Outlet ID,Outlet Name,KA Manager,Segment,Is Active,Has Fridge,Last Day Volume Actual,Last Day Volume Target,Last Day Volume Achievement,Last Day Visit Completion,Last Day JP Adherence,Last Day Fridge Productivity,Last Day Execution Actual,Last Day Execution Target,Last Day Execution Achievement,MTD Volume Actual,MTD Volume Target,MTD Volume Achievement,MTD Visit Completion,MTD JP Adherence,MTD Fridge Productivity,MTD Execution Actual,MTD Execution Target,MTD Execution Achievement,MTD Execution Date,MTD Execution Done By,MTD Execution Comment,YTD Volume Actual,YTD Volume Target,YTD Volume Achievement,YTD Visit Completion,YTD JP Adherence,YTD Fridge Productivity,YTD Execution Actual,YTD Execution Target,YTD Execution Achievement,Status
1000089,Messob Habesha Bucher,London,Unspecified,True,True,0.0,6.8326086956521745,0.0,,,0.0,,,,74.66666666666667,95.65652173913044,0.7805705801251458,0.3333333333333333,0.0,3.7333333333333334,,,,,,,271.6363636363636,157.15,1.7285164723917508,0.3333333333333333,0.0,1.3514246947082766,,,,Watch
1580270,Nor Addis Kurt,London,Unspecified,True,True,0.0,5.292094861660079,0.0,0.0,,0.0,,,,25.0,74.08932806324111,0.3374305133211698,0.0,,1.25,,,,,,,40.0,121.71818181818182,0.32862797819105233,0.0,,0.19900497512437812,,,,Critical
8078175,Nor shger leyu kurtina,London,Unspecified,True,True,0.0,3.774703557312253,0.0,0.0,,0.0,,,,0.0,52.84584980237154,0.0,0.0,,0.0,,,,,,,0.0,86.81818181818181,0.0,0.0,,0.0,,,,Critical
2417439,kebkab Kurt ena kitfo,London,Unspecified,True,True,0.0,3.9768774703557312,0.0,0.0,,0.0,,,,25.0,55.67628458498024,0.44902421536124265,1.0,0.0,1.25,,,,,,,49.0,91.46818181818182,0.5357054117179347,1.0,0.0,0.24378109452736318,,,,Critical
2716057,hailu butchery,London,Unspecified,True,True,0.0,4.407312252964427,0.0,,,0.0,,,,55.45454545454545,61.70237154150198,0.8987425291626896,2.0,0.5,2.7727272727272725,,,,,,,151.42424242424244,101.36818181818182,1.4938044631780338,2.0,0.5,0.7533544399216041,,,,Watch
2957911,hailu liyu Kurt ena kitfo,London,Unspecified,True,False,0.0,6.105138339920949,0.0,,,,,,,51.0,85.47193675889329,0.5966870757107711,0.5,1.0,,,,,,,,127.0,140.41818181818184,0.9044412792956104,0.5,1.0,,,,,At Risk
1018616,foyate bar and restaurant,London,Unspecified,True,True,0.0,7.218840579710146,0.0,,,0.0,,,,107.45454545454545,101.06376811594205,1.0632350985693686,0.0,,5.372727272727273,,,,,,,252.78787878787878,166.03333333333336,1.5225128214487778,0.0,,1.2576511382481532,,,,On Track
1001564,chibo lounge,London,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,13.0,18.26086956521739,0.7119047619047619,0.5,0.0,,,,,,,,32.0,30.0,1.0666666666666667,0.5,0.0,,,,,At Risk
1025985,Top bar and restaurant,London,Unspecified,True,False,0.0,4.202898550724638,0.0,,,,,,,19.0,58.84057971014494,0.32290640394088665,0.5,0.0,,,,,,,,44.0,96.66666666666667,0.4551724137931034,0.5,0.0,,,,,Critical
1216716,5kilo bar&restaurant,London,Unspecified,True,True,0.0,6.178260869565219,0.0,,,0.0,,,,81.45454545454545,86.49565217391306,0.9417183801420252,0.5,0.0,4.072727272727272,,,,,,,201.63636363636363,142.10000000000002,1.418975113556394,0.5,0.0,1.003165988240615,,,,On Track
1001326,Addis view Hotel,London,Unspecified,True,True,0.0,0.0,,,,0.0,,,,0.0,0.0,,0.0,,0.0,,,,,,,0.0,33.0,0.0,0.0,,0.0,,,,Critical
1163714,Noah bar&restaurant,London,Unspecified,True,True,0.0,3.774703557312253,0.0,,,0.0,,,,0.0,52.84584980237154,0.0,0.0,,0.0,,,,,,,0.0,86.81818181818181,0.0,0.0,,0.0,,,,Critical
1894823,olive&bread Hotel,London,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,5.0,18.26086956521739,0.27380952380952384,0.5,0.0,,,,,,,,15.0,30.0,0.5,0.5,0.0,,,,,Critical
2674458,harer bar&restaurant,London,Unspecified,True,True,0.0,3.774703557312253,0.0,,,0.0,,,,0.0,52.84584980237154,0.0,0.0,,0.0,,,,,,,0.0,86.81818181818181,0.0,0.0,,0.0,,,,Critical
2960501,the grand place Hotel,London,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,0.0,18.26086956521739,0.0,0.5,0.0,,,,,,,,0.0,30.0,0.0,0.5,0.0,,,,,Critical
296038,Table 5,London,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,0.0,18.26086956521739,0.0,0.0,,,,,,,,,0.0,30.0,0.0,0.0,,,,,,Critical
2739931,Habesha kurt and kitfo,London,Unspecified,True,True,0.0,4.718181818181819,0.0,0.0,,0.0,,,,35.36363636363637,66.05454545454546,0.5353702174511423,0.0,,1.7681818181818183,,,,,,,83.36363636363636,108.51818181818183,0.7681997151713159,0.0,,0.4147444595205789,,,,At Risk
1001998,fike kurt and kitfo,London,Unspecified,True,True,0.0,5.531225296442687,0.0,0.0,,0.0,,,,70.93939393939394,77.43715415019763,0.9160898888639348,0.0,,3.546969696969697,,,,,,,171.24242424242425,127.21818181818182,1.3460530703634892,0.0,,0.851952359415046,,,,On Track
